listing_id,owner_username,country_name,city_name,object_type_name,description,capacity,number_of_rooms,base_price_in_minor,currency_code
416108,load_owner_33079,Brazil,Rio de Janeiro,cabin,Load listing #33079,2,4,16079,RUB
416118,load_owner_33099,Brazil,Rio de Janeiro,studio,Load listing #33099,4,4,16099,RUB
416128,load_owner_33119,Brazil,Rio de Janeiro,cabin,Load listing #33119,6,4,16119,RUB
416145,load_owner_33159,Brazil,Rio de Janeiro,cabin,Load listing #33159,4,4,16159,RUB
416163,load_owner_33199,Brazil,Rio de Janeiro,cabin,Load listing #33199,2,4,16199,RUB
416176,load_owner_33219,Brazil,Rio de Janeiro,studio,Load listing #33219,4,4,16219,RUB
416198,load_owner_33259,Brazil,Rio de Janeiro,studio,Load listing #33259,2,4,16259,RUB
416223,load_owner_33299,Brazil,Rio de Janeiro,studio,Load listing #33299,6,4,16299,RUB
416281,load_owner_33399,Brazil,Rio de Janeiro,cabin,Load listing #33399,4,4,16399,RUB
416298,load_owner_33439,Brazil,Rio de Janeiro,cabin,Load listing #33439,2,4,16439,RUB
416344,load_owner_33539,Brazil,Rio de Janeiro,studio,Load listing #33539,6,4,16539,RUB
416376,load_owner_33599,Brazil,Rio de Janeiro,cabin,Load listing #33599,6,4,16599,RUB
416387,load_owner_33619,Brazil,Rio de Janeiro,studio,Load listing #33619,2,4,16619,RUB
416397,load_owner_33639,Brazil,Rio de Janeiro,cabin,Load listing #33639,4,4,16639,RUB
416411,load_owner_33679,Brazil,Rio de Janeiro,cabin,Load listing #33679,2,4,16679,RUB
416421,load_owner_33699,Brazil,Rio de Janeiro,studio,Load listing #33699,4,4,16699,RUB
416431,load_owner_33719,Brazil,Rio de Janeiro,cabin,Load listing #33719,6,4,16719,RUB
416439,load_owner_33739,Brazil,Rio de Janeiro,studio,Load listing #33739,2,4,16739,RUB
416456,load_owner_33779,Brazil,Rio de Janeiro,studio,Load listing #33779,6,4,16779,RUB
416544,load_owner_33959,Brazil,Rio de Janeiro,cabin,Load listing #33959,6,4,16959,RUB
416570,load_owner_34019,Brazil,Rio de Janeiro,studio,Load listing #34019,6,4,17130,RUB
416591,load_owner_34059,Brazil,Rio de Janeiro,studio,Load listing #34059,4,4,17059,RUB
416605,load_owner_34079,Brazil,Rio de Janeiro,cabin,Load listing #34079,6,4,17079,RUB
416614,load_owner_34099,Brazil,Rio de Janeiro,studio,Load listing #34099,2,4,17099,RUB
416645,load_owner_34179,Brazil,Rio de Janeiro,studio,Load listing #34179,4,4,17179,RUB
416658,load_owner_34199,Brazil,Rio de Janeiro,cabin,Load listing #34199,6,4,17199,RUB
416730,load_owner_34339,Brazil,Rio de Janeiro,studio,Load listing #34339,2,4,17450,RUB
416748,load_owner_34379,Brazil,Rio de Janeiro,studio,Load listing #34379,6,4,17379,RUB
416771,load_owner_34419,Brazil,Rio de Janeiro,studio,Load listing #34419,4,4,17419,RUB
416788,load_owner_34459,Brazil,Rio de Janeiro,studio,Load listing #34459,2,4,17459,RUB
416798,load_owner_34479,Brazil,Rio de Janeiro,cabin,Load listing #34479,4,4,17479,RUB
416810,load_owner_34499,Brazil,Rio de Janeiro,studio,Load listing #34499,6,4,17610,RUB
416829,load_owner_34539,Brazil,Rio de Janeiro,studio,Load listing #34539,4,4,17539,RUB
416850,load_owner_34579,Brazil,Rio de Janeiro,studio,Load listing #34579,2,4,17690,RUB
416870,load_owner_34619,Brazil,Rio de Janeiro,studio,Load listing #34619,6,4,17730,RUB
416889,load_owner_34659,Brazil,Rio de Janeiro,studio,Load listing #34659,4,4,17659,RUB
416982,load_owner_34839,Brazil,Rio de Janeiro,cabin,Load listing #34839,4,4,17839,RUB
416991,load_owner_34859,Brazil,Rio de Janeiro,studio,Load listing #34859,6,4,17859,RUB
417023,load_owner_34919,Brazil,Rio de Janeiro,cabin,Load listing #34919,6,4,17919,RUB
417080,load_owner_35059,Brazil,Rio de Janeiro,studio,Load listing #35059,2,4,18170,RUB
417087,load_owner_35079,Brazil,Rio de Janeiro,cabin,Load listing #35079,4,4,18079,RUB
417128,load_owner_35159,Brazil,Rio de Janeiro,cabin,Load listing #35159,6,4,18159,RUB
417139,load_owner_35179,Brazil,Rio de Janeiro,studio,Load listing #35179,2,4,18179,RUB
417150,load_owner_35199,Brazil,Rio de Janeiro,cabin,Load listing #35199,4,4,18310,RUB
417163,load_owner_35219,Brazil,Rio de Janeiro,studio,Load listing #35219,6,4,18219,RUB
417192,load_owner_35279,Brazil,Rio de Janeiro,cabin,Load listing #35279,6,4,18279,RUB
417202,load_owner_35299,Brazil,Rio de Janeiro,studio,Load listing #35299,2,4,18299,RUB
417228,load_owner_35339,Brazil,Rio de Janeiro,studio,Load listing #35339,6,4,18339,RUB
417240,load_owner_35359,Brazil,Rio de Janeiro,cabin,Load listing #35359,2,4,18470,RUB
417247,load_owner_35379,Brazil,Rio de Janeiro,studio,Load listing #35379,4,4,18379,RUB
417259,load_owner_35399,Brazil,Rio de Janeiro,cabin,Load listing #35399,6,4,18399,RUB
417275,load_owner_35439,Brazil,Rio de Janeiro,cabin,Load listing #35439,4,4,18439,RUB
417286,load_owner_35459,Brazil,Rio de Janeiro,studio,Load listing #35459,6,4,18459,RUB
417313,load_owner_35519,Brazil,Rio de Janeiro,cabin,Load listing #35519,6,4,18519,RUB
417367,load_owner_35619,Brazil,Rio de Janeiro,studio,Load listing #35619,4,4,18619,RUB
417377,load_owner_35639,Brazil,Rio de Janeiro,cabin,Load listing #35639,6,4,18639,RUB
417389,load_owner_35659,Brazil,Rio de Janeiro,studio,Load listing #35659,2,4,18659,RUB
417428,load_owner_35739,Brazil,Rio de Janeiro,studio,Load listing #35739,4,4,18739,RUB
417457,load_owner_35799,Brazil,Rio de Janeiro,cabin,Load listing #35799,4,4,18799,RUB
417479,load_owner_35859,Brazil,Rio de Janeiro,studio,Load listing #35859,4,4,18859,RUB
417496,load_owner_35899,Brazil,Rio de Janeiro,studio,Load listing #35899,2,4,18899,RUB
417505,load_owner_35919,Brazil,Rio de Janeiro,cabin,Load listing #35919,4,4,18919,RUB
417513,load_owner_35939,Brazil,Rio de Janeiro,studio,Load listing #35939,6,4,18939,RUB
417549,load_owner_36019,Brazil,Rio de Janeiro,studio,Load listing #36019,2,4,10019,RUB
417571,load_owner_36059,Brazil,Rio de Janeiro,studio,Load listing #36059,6,4,10059,RUB
417587,load_owner_36079,Brazil,Rio de Janeiro,cabin,Load listing #36079,2,4,10079,RUB
417595,load_owner_36099,Brazil,Rio de Janeiro,studio,Load listing #36099,4,4,10099,RUB
417605,load_owner_36119,Brazil,Rio de Janeiro,cabin,Load listing #36119,6,4,10119,RUB
417616,load_owner_36139,Brazil,Rio de Janeiro,studio,Load listing #36139,2,4,10139,RUB
417625,load_owner_36159,Brazil,Rio de Janeiro,cabin,Load listing #36159,4,4,10159,RUB
417635,load_owner_36179,Brazil,Rio de Janeiro,studio,Load listing #36179,6,4,10179,RUB
417666,load_owner_36239,Brazil,Rio de Janeiro,cabin,Load listing #36239,6,4,10239,RUB
417683,load_owner_36279,Brazil,Rio de Janeiro,cabin,Load listing #36279,4,4,10279,RUB
417704,load_owner_36319,Brazil,Rio de Janeiro,cabin,Load listing #36319,2,4,10319,RUB
417731,load_owner_36379,Brazil,Rio de Janeiro,studio,Load listing #36379,2,4,10379,RUB
417762,load_owner_36439,Brazil,Rio de Janeiro,cabin,Load listing #36439,2,4,10439,RUB
417775,load_owner_36459,Brazil,Rio de Janeiro,studio,Load listing #36459,4,4,10459,RUB
417792,load_owner_36499,Brazil,Rio de Janeiro,studio,Load listing #36499,2,4,10499,RUB
417802,load_owner_36519,Brazil,Rio de Janeiro,cabin,Load listing #36519,4,4,10519,RUB
417829,load_owner_36579,Brazil,Rio de Janeiro,studio,Load listing #36579,4,4,10579,RUB
417863,load_owner_36639,Brazil,Rio de Janeiro,cabin,Load listing #36639,4,4,10639,RUB
417875,load_owner_36659,Brazil,Rio de Janeiro,studio,Load listing #36659,6,4,10659,RUB
417895,load_owner_36699,Brazil,Rio de Janeiro,studio,Load listing #36699,4,4,10699,RUB
417951,load_owner_36819,Brazil,Rio de Janeiro,studio,Load listing #36819,4,4,10819,RUB
417977,load_owner_36879,Brazil,Rio de Janeiro,cabin,Load listing #36879,4,4,10879,RUB
417988,load_owner_36899,Brazil,Rio de Janeiro,studio,Load listing #36899,6,4,10899,RUB
417999,load_owner_36919,Brazil,Rio de Janeiro,cabin,Load listing #36919,2,4,10919,RUB
418007,load_owner_36939,Brazil,Rio de Janeiro,studio,Load listing #36939,4,4,10939,RUB
418020,load_owner_36959,Brazil,Rio de Janeiro,cabin,Load listing #36959,6,4,11070,RUB
418032,load_owner_36979,Brazil,Rio de Janeiro,studio,Load listing #36979,2,4,10979,RUB
418043,load_owner_36999,Brazil,Rio de Janeiro,cabin,Load listing #36999,4,4,10999,RUB
418067,load_owner_37059,Brazil,Rio de Janeiro,studio,Load listing #37059,4,4,11059,RUB
418093,load_owner_37099,Brazil,Rio de Janeiro,studio,Load listing #37099,2,4,11099,RUB
418103,load_owner_37119,Brazil,Rio de Janeiro,cabin,Load listing #37119,4,4,11119,RUB
418115,load_owner_37139,Brazil,Rio de Janeiro,studio,Load listing #37139,6,4,11139,RUB
418175,load_owner_37259,Brazil,Rio de Janeiro,studio,Load listing #37259,6,4,11259,RUB
418187,load_owner_37279,Brazil,Rio de Janeiro,cabin,Load listing #37279,2,4,11279,RUB
418198,load_owner_37299,Brazil,Rio de Janeiro,studio,Load listing #37299,4,4,11299,RUB
418217,load_owner_37339,Brazil,Rio de Janeiro,studio,Load listing #37339,2,4,11339,RUB
418241,load_owner_37379,Brazil,Rio de Janeiro,studio,Load listing #37379,6,4,11379,RUB
418252,load_owner_37399,Brazil,Rio de Janeiro,cabin,Load listing #37399,2,4,11399,RUB
418261,load_owner_37419,Brazil,Rio de Janeiro,studio,Load listing #37419,4,4,11419,RUB
418313,load_owner_37519,Brazil,Rio de Janeiro,cabin,Load listing #37519,2,4,11519,RUB
418346,load_owner_37579,Brazil,Rio de Janeiro,studio,Load listing #37579,2,4,11579,RUB
418355,load_owner_37599,Brazil,Rio de Janeiro,cabin,Load listing #37599,4,4,11599,RUB
418365,load_owner_37619,Brazil,Rio de Janeiro,studio,Load listing #37619,6,4,11619,RUB
418374,load_owner_37639,Brazil,Rio de Janeiro,cabin,Load listing #37639,2,4,11639,RUB
418385,load_owner_37659,Brazil,Rio de Janeiro,studio,Load listing #37659,4,4,11659,RUB
418423,load_owner_37719,Brazil,Rio de Janeiro,cabin,Load listing #37719,4,4,11719,RUB
418431,load_owner_37739,Brazil,Rio de Janeiro,studio,Load listing #37739,6,4,11739,RUB
418440,load_owner_37759,Brazil,Rio de Janeiro,cabin,Load listing #37759,2,4,11870,RUB
418463,load_owner_37799,Brazil,Rio de Janeiro,cabin,Load listing #37799,6,4,11799,RUB
418493,load_owner_37859,Brazil,Rio de Janeiro,studio,Load listing #37859,6,4,11859,RUB
418523,load_owner_37919,Brazil,Rio de Janeiro,cabin,Load listing #37919,6,4,11919,RUB
418537,load_owner_37939,Brazil,Rio de Janeiro,studio,Load listing #37939,2,4,11939,RUB
418579,load_owner_38019,Brazil,Rio de Janeiro,studio,Load listing #38019,4,4,12019,RUB
418612,load_owner_38099,Brazil,Rio de Janeiro,studio,Load listing #38099,6,4,12099,RUB
418660,load_owner_38219,Brazil,Rio de Janeiro,studio,Load listing #38219,6,4,12330,RUB
418672,load_owner_38239,Brazil,Rio de Janeiro,cabin,Load listing #38239,2,4,12239,RUB
418685,load_owner_38279,Brazil,Rio de Janeiro,cabin,Load listing #38279,6,4,12279,RUB
418695,load_owner_38299,Brazil,Rio de Janeiro,studio,Load listing #38299,2,4,12299,RUB
418716,load_owner_38339,Brazil,Rio de Janeiro,studio,Load listing #38339,6,4,12339,RUB
418724,load_owner_38359,Brazil,Rio de Janeiro,cabin,Load listing #38359,2,4,12359,RUB
418764,load_owner_38439,Brazil,Rio de Janeiro,cabin,Load listing #38439,4,4,12439,RUB
418785,load_owner_38479,Brazil,Rio de Janeiro,cabin,Load listing #38479,2,4,12479,RUB
418807,load_owner_38519,Brazil,Rio de Janeiro,cabin,Load listing #38519,6,4,12519,RUB
418817,load_owner_38539,Brazil,Rio de Janeiro,studio,Load listing #38539,2,4,12539,RUB
418873,load_owner_38659,Brazil,Rio de Janeiro,studio,Load listing #38659,2,4,12659,RUB
418881,load_owner_38679,Brazil,Rio de Janeiro,cabin,Load listing #38679,4,4,12679,RUB
418889,load_owner_38699,Brazil,Rio de Janeiro,studio,Load listing #38699,6,4,12699,RUB
418921,load_owner_38759,Brazil,Rio de Janeiro,cabin,Load listing #38759,6,4,12759,RUB
418934,load_owner_38779,Brazil,Rio de Janeiro,studio,Load listing #38779,2,4,12779,RUB
418943,load_owner_38799,Brazil,Rio de Janeiro,cabin,Load listing #38799,4,4,12799,RUB
418951,load_owner_38819,Brazil,Rio de Janeiro,studio,Load listing #38819,6,4,12819,RUB
418978,load_owner_38879,Brazil,Rio de Janeiro,cabin,Load listing #38879,6,4,12879,RUB
418992,load_owner_38899,Brazil,Rio de Janeiro,studio,Load listing #38899,2,4,12899,RUB
419002,load_owner_38919,Brazil,Rio de Janeiro,cabin,Load listing #38919,4,4,12919,RUB
419028,load_owner_38979,Brazil,Rio de Janeiro,studio,Load listing #38979,4,4,12979,RUB
